Moodles_EN {
    -- Proteins
    Moodles_Proteins_Good_lvl4 = "404",
    Moodles_Proteins_Good_desc_lvl4 = "404",
    Moodles_Proteins_Good_lvl3 = "404",
    Moodles_Proteins_Good_desc_lvl3 = "404",
    Moodles_Proteins_Good_lvl2 = "proteins : high",
    Moodles_Proteins_Good_desc_lvl2 = "No effects, eating vegetable might be a good idea",
    Moodles_Proteins_Good_lvl1 = "proteins : optimal level",
    Moodles_Proteins_Good_desc_lvl1 = "Increase force gain by 50%",
    Moodles_Proteins_Bad_lvl1 = "proteins : slightly low level",
    Moodles_Proteins_Bad_desc_lvl1 = "No effects, eating some meat would feel good",
    Moodles_Proteins_Bad_lvl2 = "proteins : slight deficiency",
    Moodles_Proteins_Bad_desc_lvl2 = "Reduce force gain by 30%",
    Moodles_Proteins_Bad_lvl3 = "proteins : deficiency",
    Moodles_Proteins_Bad_desc_lvl3 = "Reduce force gain by 30%<br>Reduce stamina regeneration by 50%",
    Moodles_Proteins_Bad_lvl4 = "proteins : severe deficiency",
    Moodles_Proteins_Bad_desc_lvl4 = "Reduce force gain by 30%<br>Reduce stamina regeneration by 80%",
    -- Lipids
    Moodles_Lipids_Good_lvl4 = "404",
    Moodles_Lipids_Good_desc_lvl4 = "404",
    Moodles_Lipids_Good_lvl3 = "404",
    Moodles_Lipids_Good_desc_lvl3 = "404",
    Moodles_Lipids_Good_lvl2 = "very high lipids level",
    Moodles_Lipids_Good_desc_lvl2 = "Weight gain is multiplied by 3<br>Does not adds up with carbohydrates",
    Moodles_Lipids_Good_lvl1 = "high lipids level",
    Moodles_Lipids_Good_desc_lvl1 = "Weight gain is multiplied by 2<br>Does not adds up with carbohydrates",
    Moodles_Lipids_Bad_lvl1 = "slight lipids deficiency",
    Moodles_Lipids_Bad_desc_lvl1 = "No effects.",
    Moodles_Lipids_Bad_lvl2 = "lipids deficiency",
    Moodles_Lipids_Bad_desc_lvl2 = "Reduce stamina regeneration by 50%",
    Moodles_Lipids_Bad_lvl3 = "severe lipids deficiency",
    Moodles_Lipids_Bad_desc_lvl3 = "Reduce stamina regeneration by 80%",
    Moodles_Lipids_Bad_lvl4 = "404",
    Moodles_Lipids_Bad_desc_lvl4 = "404",
    -- Carbohydrates
    Moodles_Carbohydrates_Good_lvl4 = "404",
    Moodles_Carbohydrates_Good_desc_lvl4 = "404",
    Moodles_Carbohydrates_Good_lvl3 = "404",
    Moodles_Carbohydrates_Good_desc_lvl3 = "404",
    Moodles_Carbohydrates_Good_lvl2 = "very high carbohydrates level",
    Moodles_Carbohydrates_Good_desc_lvl2 = "Weight gain is multiplied by 3<br>Does not adds up with lipids",
    Moodles_Carbohydrates_Good_lvl1 = "high carbohydrates level",
    Moodles_Carbohydrates_Good_desc_lvl1 = "Weight gain is multiplied by 2<br>Does not adds up with lipids",
    Moodles_Carbohydrates_Bad_lvl1 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl1 = "404",
    Moodles_Carbohydrates_Bad_lvl2 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl2 = "404",
    Moodles_Carbohydrates_Bad_lvl3 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl3 = "404",
    Moodles_Carbohydrates_Bad_lvl4 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl4 = "404",
    -- GainingWeight
    Moodles_GainingWeight_Good_lvl4 = "404",
    Moodles_GainingWeight_Good_desc_lvl4 = "404",
    Moodles_GainingWeight_Good_lvl3 = "404",
    Moodles_GainingWeight_Good_desc_lvl3 = "404",
    Moodles_GainingWeight_Good_lvl2 = "very high calories level",
    Moodles_GainingWeight_Good_desc_lvl2 = "Gaining a lot of weight",
    Moodles_GainingWeight_Good_lvl1 = "high calories level",
    Moodles_GainingWeight_Good_desc_lvl1 = "Gaining weight",
    Moodles_GainingWeight_Bad_lvl1 = "high calories level",
    Moodles_GainingWeight_Bad_desc_lvl1 = "Be aware, you should await gaining more weight !<br>Gaining weight",
    Moodles_GainingWeight_Bad_lvl2 = "very high calories level",
    Moodles_GainingWeight_Bad_desc_lvl2 = "Be aware, you should await gaining more weight !<br>Gaining a lot of weight",
    Moodles_GainingWeight_Bad_lvl3 = "404",
    Moodles_GainingWeight_Bad_desc_lvl3 = "404",
    Moodles_GainingWeight_Bad_lvl4 = "404",
    Moodles_GainingWeight_Bad_desc_lvl4 = "404",
    -- LoosingWeight
    Moodles_LoosingWeight_Good_lvl4 = "404",
    Moodles_LoosingWeight_Good_desc_lvl4 = "404",
    Moodles_LoosingWeight_Good_lvl3 = "404",
    Moodles_LoosingWeight_Good_desc_lvl3 = "404",
    Moodles_LoosingWeight_Good_lvl2 = "very low calories level",
    Moodles_LoosingWeight_Good_desc_lvl2 = "Loosing a lot of weight",
    Moodles_LoosingWeight_Good_lvl1 = "low calories level",
    Moodles_LoosingWeight_Good_desc_lvl1 = "Loosing weight",
    Moodles_LoosingWeight_Bad_lvl1 = "low calories level",
    Moodles_LoosingWeight_Bad_desc_lvl1 = "Be aware, you should avoid loosing more weight !<br>Loosing weight",
    Moodles_LoosingWeight_Bad_lvl2 = "very low calories level",
    Moodles_LoosingWeight_Bad_desc_lvl2 = "Be aware, you should avoid loosing more weight !<br>Loosing a lot of weight",
    Moodles_LoosingWeight_Bad_lvl3 = "404",
    Moodles_LoosingWeight_Bad_desc_lvl3 = "404",
    Moodles_LoosingWeight_Bad_lvl4 = "404",
    Moodles_LoosingWeight_Bad_desc_lvl4 = "404",
}
